 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... h2.xyz
          =========================
 basis read done.
 ncao           10
 nsao           10
 npr            28
 basis setup done. Ndim          10
 coreat            0
 cncao             0
 cnsao             0
 cnpr              0
 
 nalpha            1
 nbeta             1
 ntotal            2
 nopen             0
cpu  time for startup and initial S    0.02 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    1  1.0     0.000   0.494   0.000   0.479
    2    1  1.0    -0.000   0.494   0.000   0.479
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
chemical potential =  -6.6000, NaN =  T
chemical potential =  -6.5000, NaN =  T
chemical potential =  -6.4000, NaN =  T
chemical potential =  -6.3000, NaN =  T
chemical potential =  -6.2000, NaN =  T
chemical potential =  -6.1000, NaN =  T
chemical potential =    -6.0000, iterations = 2, electrons =  0.573
chemical potential =    -5.9000, iterations = 2, electrons =  0.593
chemical potential =    -5.8000, iterations = 2, electrons =  0.612
chemical potential =    -5.7000, iterations = 2, electrons =  0.633
chemical potential =    -5.6000, iterations = 2, electrons =  0.654
chemical potential =    -5.5000, iterations = 2, electrons =  0.676
chemical potential =    -5.4000, iterations = 2, electrons =  0.698
chemical potential =    -5.3000, iterations = 2, electrons =  0.721
chemical potential =    -5.2000, iterations = 2, electrons =  0.745
chemical potential =    -5.1000, iterations = 2, electrons =  0.770
chemical potential =    -5.0000, iterations = 2, electrons =  0.795
chemical potential =    -4.9000, iterations = 2, electrons =  0.820
chemical potential =    -4.8000, iterations = 2, electrons =  0.847
chemical potential =    -4.7000, iterations = 2, electrons =  0.874
chemical potential =    -4.6000, iterations = 2, electrons =  0.901
chemical potential =    -4.5000, iterations = 2, electrons =  0.930
chemical potential =    -4.4000, iterations = 2, electrons =  0.958
chemical potential =    -4.3000, iterations = 2, electrons =  0.988
chemical potential =    -4.2000, iterations = 2, electrons =  1.017
chemical potential =    -4.1000, iterations = 2, electrons =  1.047
chemical potential =    -4.0000, iterations = 2, electrons =  1.078
chemical potential =    -3.9000, iterations = 2, electrons =  1.109
chemical potential =    -3.8000, iterations = 2, electrons =  1.140
chemical potential =    -3.7000, iterations = 2, electrons =  1.172
chemical potential =    -3.6000, iterations = 2, electrons =  1.204
chemical potential =    -3.5000, iterations = 2, electrons =  1.236
chemical potential =    -3.4000, iterations = 2, electrons =  1.268
chemical potential =    -3.3000, iterations = 2, electrons =  1.301
chemical potential =    -3.2000, iterations = 2, electrons =  1.334
chemical potential =    -3.1000, iterations = 2, electrons =  1.369
chemical potential =    -3.0000, iterations = 2, electrons =  1.404
chemical potential =    -2.9000, iterations = 2, electrons =  1.440
chemical potential =    -2.8000, iterations = 2, electrons =  1.478
chemical potential =    -2.7000, iterations = 2, electrons =  1.519
chemical potential =    -2.6000, iterations = 2, electrons =  1.563
chemical potential =    -2.5000, iterations = 2, electrons =  1.610
chemical potential =    -2.4000, iterations = 2, electrons =  1.662
chemical potential =    -2.3000, iterations = 2, electrons =  1.778
chemical potential =    -2.2000, iterations = 2, electrons =  1.910
chemical potential =    -2.1000, iterations = 2, electrons =  2.052
chemical potential =    -2.0000, iterations = 2, electrons =  2.202
chemical potential =    -1.9000, iterations = 2, electrons =  2.362
chemical potential =    -1.8000, iterations = 2, electrons =  2.528
chemical potential =    -1.7000, iterations = 2, electrons =  2.702
chemical potential =    -1.6000, iterations = 2, electrons =  2.880
chemical potential =    -1.5000, iterations = 2, electrons =  3.063
chemical potential =    -1.4000, iterations = 2, electrons =  3.249
chemical potential =    -1.3000, iterations = 2, electrons =  3.437
chemical potential =    -1.2000, iterations = 2, electrons =  3.626
chemical potential =    -1.1000, iterations = 2, electrons =  3.815
chemical potential =    -1.0000, iterations = 2, electrons =  4.003
chemical potential =    -0.9000, iterations = 2, electrons =  4.190
chemical potential =    -0.8000, iterations = 2, electrons =  4.375
chemical potential =    -0.7000, iterations = 2, electrons =  4.557
chemical potential =    -0.6000, iterations = 2, electrons =  4.736
chemical potential =    -0.5000, iterations = 2, electrons =  4.911
chemical potential =    -0.4000, iterations = 2, electrons =  5.083
chemical potential =    -0.3000, iterations = 2, electrons =  5.250
chemical potential =    -0.2000, iterations = 2, electrons =  5.413
chemical potential =    -0.1000, iterations = 2, electrons =  5.572
chemical potential =    -0.0000, iterations = 2, electrons =  5.726
chemical potential =     0.1000, iterations = 2, electrons =  5.876
chemical potential =     0.2000, iterations = 2, electrons =  6.021
chemical potential =     0.3000, iterations = 2, electrons =  6.161
chemical potential =     0.4000, iterations = 2, electrons =  6.297
chemical potential =     0.5000, iterations = 2, electrons =  6.428
chemical potential =     0.6000, iterations = 2, electrons =  6.554
chemical potential =   0.7000, converged =  F
chemical potential =   0.8000, converged =  F
chemical potential =   0.9000, converged =  F
chemical potential =   1.0000, converged =  F
chemical potential =     1.1000, iterations = 10, electrons =  9.046
chemical potential =     1.2000, iterations = 10, electrons =  9.250
chemical potential =   1.3000, NaN =  T
chemical potential =   1.4000, NaN =  T
chemical potential =   1.5000, NaN =  T
chemical potential =   1.6000, NaN =  T
chemical potential =   1.7000, NaN =  T
chemical potential =   1.8000, NaN =  T
chemical potential =   1.9000, NaN =  T
chemical potential =   2.0000, NaN =  T
chemical potential =   2.1000, NaN =  T
chemical potential =   2.2000, NaN =  T
chemical potential =   2.3000, NaN =  T
chemical potential =   2.4000, NaN =  T
chemical potential =   2.5000, NaN =  T
chemical potential =   2.6000, NaN =  T
chemical potential =   2.7000, NaN =  T
chemical potential =   2.8000, NaN =  T
chemical potential =   2.9000, NaN =  T
chemical potential =   3.0000, NaN =  T
chemical potential =   3.1000, NaN =  T
chemical potential =   3.2000, NaN =  T
chemical potential =   3.3000, NaN =  T
chemical potential =   3.4000, NaN =  T
chemical potential =   3.5000, NaN =  T
chemical potential =   3.6000, NaN =  T
chemical potential =   3.7000, NaN =  T
chemical potential =   3.8000, NaN =  T
chemical potential =   3.9000, NaN =  T
chemical potential =   4.0000, NaN =  T
chemical potential =   4.1000, NaN =  T
chemical potential =   4.2000, NaN =  T
chemical potential =   4.3000, NaN =  T
chemical potential =   4.4000, NaN =  T
chemical potential =   4.5000, NaN =  T
chemical potential =   4.6000, NaN =  T
chemical potential =   4.7000, NaN =  T
chemical potential =   4.8000, NaN =  T
chemical potential =   4.9000, NaN =  T
chemical potential =   5.0000, NaN =  T
chemical potential =   5.1000, NaN =  T
chemical potential =   5.2000, NaN =  T
chemical potential =   5.3000, NaN =  T
chemical potential =   5.4000, NaN =  T
chemical potential =   5.5000, NaN =  T
chemical potential =   5.6000, NaN =  T
chemical potential =   5.7000, NaN =  T
chemical potential =   5.8000, NaN =  T
chemical potential =   5.9000, NaN =  T
chemical potential =   6.0000, NaN =  T
chemical potential =   6.1000, NaN =  T
chemical potential =   6.2000, NaN =  T
chemical potential =   6.3000, NaN =  T
chemical potential =   6.4000, NaN =  T
chemical potential =   6.5000, NaN =  T
chemical potential =   6.6000, NaN =  T
chemical potential =   6.7000, NaN =  T
chemical potential =   6.8000, NaN =  T
chemical potential =     6.9000, iterations = 2, electrons = -1.781
chemical potential =     7.0000, iterations = 2, electrons = -1.203
chemical potential =     7.1000, iterations = 2, electrons = -0.728
chemical potential =     7.2000, iterations = 2, electrons = -0.339
chemical potential =     7.3000, iterations = 2, electrons = -0.021
chemical potential =     7.4000, iterations = 2, electrons =  0.237
chemical potential =     7.5000, iterations = 2, electrons =  0.446
chemical potential =     7.6000, iterations = 2, electrons =  0.614
chemical potential =     7.7000, iterations = 2, electrons =  0.747
chemical potential =     7.8000, iterations = 2, electrons =  0.852
chemical potential =     7.9000, iterations = 2, electrons =  0.933
chemical potential =     8.0000, iterations = 2, electrons =  0.994
chemical potential =     8.1000, iterations = 2, electrons =  1.039
chemical potential =     8.2000, iterations = 2, electrons =  1.070
chemical potential =     8.3000, iterations = 2, electrons =  1.090
chemical potential =     8.4000, iterations = 2, electrons =  1.101
chemical potential =     8.5000, iterations = 2, electrons =  1.103
chemical potential =     8.6000, iterations = 2, electrons =  1.100
chemical potential =     8.7000, iterations = 2, electrons =  1.091
chemical potential =     8.8000, iterations = 2, electrons =  1.078
chemical potential =     8.9000, iterations = 2, electrons =  1.062
chemical potential =     9.0000, iterations = 2, electrons =  1.043
chemical potential =     9.1000, iterations = 2, electrons =  1.022
chemical potential =     9.2000, iterations = 2, electrons =  1.000
chemical potential =     9.3000, iterations = 2, electrons =  0.976
chemical potential =     9.4000, iterations = 2, electrons =  0.951
chemical potential =     9.5000, iterations = 2, electrons =  0.926
chemical potential =     9.6000, iterations = 2, electrons =  0.901
chemical potential =     9.7000, iterations = 2, electrons =  0.875
chemical potential =     9.8000, iterations = 2, electrons =  0.850
chemical potential =     9.9000, iterations = 2, electrons =  0.824
chemical potential =    10.0000, iterations = 2, electrons =  0.799
chemical potential =    10.1000, iterations = 2, electrons =  0.775
chemical potential =    10.2000, iterations = 2, electrons =  0.750
chemical potential =    10.3000, iterations = 2, electrons =  0.727
chemical potential =    10.4000, iterations = 2, electrons =  0.704
chemical potential =    10.5000, iterations = 2, electrons =  0.681
chemical potential =    10.6000, iterations = 2, electrons =  0.659
chemical potential =    10.7000, iterations = 2, electrons =  0.637
chemical potential =    10.8000, iterations = 2, electrons =  0.617
chemical potential =    10.9000, iterations = 2, electrons =  0.596
chemical potential =    11.0000, iterations = 2, electrons =  0.577
chemical potential =    11.1000, iterations = 2, electrons =  0.558
chemical potential =    11.2000, iterations = 2, electrons =  0.540
chemical potential =    11.3000, iterations = 2, electrons =  0.522
chemical potential =    11.4000, iterations = 2, electrons =  0.505
chemical potential =    11.5000, iterations = 2, electrons =  0.488
chemical potential =    11.6000, iterations = 2, electrons =  0.472
chemical potential =    11.7000, iterations = 2, electrons =  0.457
chemical potential =    11.8000, iterations = 2, electrons =  0.442
chemical potential =    11.9000, iterations = 2, electrons =  0.428
chemical potential =    12.0000, iterations = 2, electrons =  0.414
chemical potential =    12.1000, iterations = 2, electrons =  0.400
chemical potential =    12.2000, iterations = 2, electrons =  0.388
chemical potential =    12.3000, iterations = 2, electrons =  0.375
chemical potential =    12.4000, iterations = 2, electrons =  0.363
chemical potential =    12.5000, iterations = 2, electrons =  0.352
chemical potential =    12.6000, iterations = 2, electrons =  0.340
chemical potential =    12.7000, iterations = 2, electrons =  0.330
chemical potential =    12.8000, iterations = 2, electrons =  0.319
chemical potential =    12.9000, iterations = 2, electrons =  0.309
chemical potential =    13.0000, iterations = 2, electrons =  0.300
chemical potential =    13.1000, iterations = 2, electrons =  0.291
chemical potential =    13.2000, iterations = 2, electrons =  0.282
chemical potential =    13.3000, iterations = 2, electrons =  0.273
chemical potential =    13.4000, iterations = 2, electrons =  0.265
chemical potential =    13.5000, iterations = 2, electrons =  0.257
chemical potential =    13.6000, iterations = 2, electrons =  0.249
chemical potential =    13.7000, iterations = 2, electrons =  0.241
chemical potential =    13.8000, iterations = 2, electrons =  0.234
chemical potential =    13.9000, iterations = 2, electrons =  0.227
chemical potential =    14.0000, iterations = 2, electrons =  0.221
chemical potential =    14.1000, iterations = 2, electrons =  0.214
chemical potential =    14.2000, iterations = 2, electrons =  0.208
chemical potential =    14.3000, iterations = 2, electrons =  0.202
chemical potential =    14.4000, iterations = 2, electrons =  0.196
chemical potential =    14.5000, iterations = 2, electrons =  0.190
chemical potential =    14.6000, iterations = 2, electrons =  0.185
chemical potential =    14.7000, iterations = 2, electrons =  0.180
chemical potential =    14.8000, iterations = 2, electrons =  0.175
chemical potential =    14.9000, iterations = 2, electrons =  0.170
chemical potential =    15.0000, iterations = 2, electrons =  0.165
chemical potential =    15.1000, iterations = 2, electrons =  0.160
chemical potential =    15.2000, iterations = 2, electrons =  0.156
chemical potential =    15.3000, iterations = 2, electrons =  0.152
chemical potential =    15.4000, iterations = 2, electrons =  0.147
chemical potential =    15.5000, iterations = 2, electrons =  0.143
chemical potential =    15.6000, iterations = 2, electrons =  0.140
chemical potential =    15.7000, iterations = 2, electrons =  0.136
chemical potential =    15.8000, iterations = 2, electrons =  0.132
chemical potential =    15.9000, iterations = 2, electrons =  0.129
chemical potential =    16.0000, iterations = 2, electrons =  0.125
chemical potential =    16.1000, iterations = 2, electrons =  0.122
chemical potential =    16.2000, iterations = 2, electrons =  0.119
chemical potential =    16.3000, iterations = 2, electrons =  0.116
chemical potential =    16.4000, iterations = 2, electrons =  0.113
chemical potential =    16.5000, iterations = 2, electrons =  0.110
chemical potential =    16.6000, iterations = 2, electrons =  0.107
chemical potential =    16.7000, iterations = 2, electrons =  0.104
chemical potential =    16.8000, iterations = 2, electrons =  0.102
chemical potential =    16.9000, iterations = 2, electrons =  0.099
chemical potential =    17.0000, iterations = 2, electrons =  0.097
chemical potential =    17.1000, iterations = 2, electrons =  0.094
chemical potential =    17.2000, iterations = 2, electrons =  0.092
chemical potential =    17.3000, iterations = 2, electrons =  0.090
chemical potential =    17.4000, iterations = 2, electrons =  0.087
chemical potential =    17.5000, iterations = 2, electrons =  0.085
chemical potential =    17.6000, iterations = 2, electrons =  0.083
chemical potential =    17.7000, iterations = 2, electrons =  0.081
chemical potential =    17.8000, iterations = 2, electrons =  0.079
chemical potential =    17.9000, iterations = 2, electrons =  0.077
chemical potential =    18.0000, iterations = 2, electrons =  0.076
chemical potential =    18.1000, iterations = 2, electrons =  0.074
chemical potential =    18.2000, iterations = 2, electrons =  0.072
chemical potential =    18.3000, iterations = 2, electrons =  0.070
chemical potential =    18.4000, iterations = 2, electrons =  0.069
chemical potential =    18.5000, iterations = 2, electrons =  0.067
chemical potential =    18.6000, iterations = 2, electrons =  0.066
chemical potential =    18.7000, iterations = 2, electrons =  0.064
chemical potential =    18.8000, iterations = 2, electrons =  0.063
chemical potential =    18.9000, iterations = 2, electrons =  0.061
chemical potential =    19.0000, iterations = 2, electrons =  0.060
chemical potential =    19.1000, iterations = 2, electrons =  0.059
chemical potential =    19.2000, iterations = 2, electrons =  0.057
chemical potential =    19.3000, iterations = 2, electrons =  0.056
chemical potential =    19.4000, iterations = 2, electrons =  0.055
chemical potential =    19.5000, iterations = 2, electrons =  0.054
chemical potential =    19.6000, iterations = 2, electrons =  0.052
chemical potential =    19.7000, iterations = 2, electrons =  0.051
chemical potential =    19.8000, iterations = 2, electrons =  0.050
chemical potential =    19.9000, iterations = 2, electrons =  0.049
chemical potential =    20.0000, iterations = 2, electrons =  0.048
chemical potential =    20.1000, iterations = 2, electrons =  0.047
chemical potential =    20.2000, iterations = 2, electrons =  0.046
chemical potential =    20.3000, iterations = 2, electrons =  0.045
chemical potential =    20.4000, iterations = 2, electrons =  0.044
chemical potential =    20.5000, iterations = 2, electrons =  0.043
chemical potential =    20.6000, iterations = 2, electrons =  0.042
chemical potential =    20.7000, iterations = 2, electrons =  0.041
chemical potential =    20.8000, iterations = 2, electrons =  0.041
chemical potential =    20.9000, iterations = 2, electrons =  0.040
chemical potential =    21.0000, iterations = 2, electrons =  0.039
chemical potential =    21.1000, iterations = 2, electrons =  0.038
chemical potential =    21.2000, iterations = 2, electrons =  0.037
chemical potential =    21.3000, iterations = 2, electrons =  0.037
chemical potential =    21.4000, iterations = 2, electrons =  0.036
chemical potential =    21.5000, iterations = 2, electrons =  0.035
chemical potential =    21.6000, iterations = 2, electrons =  0.035
chemical potential =    21.7000, iterations = 2, electrons =  0.034
chemical potential =    21.8000, iterations = 2, electrons =  0.033
chemical potential =    21.9000, iterations = 2, electrons =  0.033
chemical potential =    22.0000, iterations = 2, electrons =  0.032
chemical potential =    22.1000, iterations = 2, electrons =  0.031
chemical potential =    22.2000, iterations = 2, electrons =  0.031
chemical potential =    22.3000, iterations = 2, electrons =  0.030
chemical potential =    22.4000, iterations = 2, electrons =  0.030
chemical potential =    22.5000, iterations = 2, electrons =  0.029
chemical potential =    22.6000, iterations = 2, electrons =  0.028
chemical potential =    22.7000, iterations = 2, electrons =  0.028
chemical potential =    22.8000, iterations = 2, electrons =  0.027
chemical potential =    22.9000, iterations = 2, electrons =  0.027
chemical potential =    23.0000, iterations = 2, electrons =  0.026
chemical potential =    23.1000, iterations = 2, electrons =  0.026
chemical potential =    23.2000, iterations = 2, electrons =  0.025
chemical potential =    23.3000, iterations = 2, electrons =  0.025
chemical potential =    23.4000, iterations = 2, electrons =  0.024
chemical potential =    23.5000, iterations = 2, electrons =  0.024
chemical potential =    23.6000, iterations = 2, electrons =  0.024
chemical potential =    23.7000, iterations = 2, electrons =  0.023
chemical potential =    23.8000, iterations = 2, electrons =  0.023
chemical potential =    23.9000, iterations = 2, electrons =  0.022
chemical potential =    24.0000, iterations = 2, electrons =  0.022
chemical potential =    24.1000, iterations = 2, electrons =  0.022
chemical potential =    24.2000, iterations = 2, electrons =  0.021
chemical potential =    24.3000, iterations = 2, electrons =  0.021
chemical potential =    24.4000, iterations = 2, electrons =  0.020
chemical potential =    24.5000, iterations = 2, electrons =  0.020
chemical potential =    24.6000, iterations = 2, electrons =  0.020
chemical potential =    24.7000, iterations = 2, electrons =  0.019
chemical potential =    24.8000, iterations = 2, electrons =  0.019
chemical potential =    24.9000, iterations = 2, electrons =  0.019
chemical potential =    25.0000, iterations = 2, electrons =  0.018
chemical potential =    25.1000, iterations = 2, electrons =  0.018
chemical potential =    25.2000, iterations = 2, electrons =  0.018
chemical potential =    25.3000, iterations = 2, electrons =  0.017
chemical potential =    25.4000, iterations = 2, electrons =  0.017
chemical potential =    25.5000, iterations = 2, electrons =  0.017
chemical potential =    25.6000, iterations = 2, electrons =  0.017
chemical potential =    25.7000, iterations = 2, electrons =  0.016
chemical potential =    25.8000, iterations = 2, electrons =  0.016
chemical potential =    25.9000, iterations = 2, electrons =  0.016
chemical potential =    26.0000, iterations = 2, electrons =  0.016
chemical potential =    26.1000, iterations = 2, electrons =  0.015
chemical potential =    26.2000, iterations = 2, electrons =  0.015
chemical potential =    26.3000, iterations = 2, electrons =  0.015
chemical potential =    26.4000, iterations = 2, electrons =  0.015
chemical potential =    26.5000, iterations = 2, electrons =  0.014
chemical potential =    26.6000, iterations = 2, electrons =  0.014
chemical potential =    26.7000, iterations = 2, electrons =  0.014
chemical potential =    26.8000, iterations = 2, electrons =  0.014
chemical potential =    26.9000, iterations = 2, electrons =  0.013
chemical potential =    27.0000, iterations = 2, electrons =  0.013
chemical potential =    27.1000, iterations = 2, electrons =  0.013
chemical potential =    27.2000, iterations = 2, electrons =  0.013
chemical potential =    27.3000, iterations = 2, electrons =  0.013
chemical potential =    27.4000, iterations = 2, electrons =  0.012
chemical potential =    27.5000, iterations = 2, electrons =  0.012
chemical potential =    27.6000, iterations = 2, electrons =  0.012
chemical potential =    27.7000, iterations = 2, electrons =  0.012
chemical potential =    27.8000, iterations = 2, electrons =  0.012
chemical potential =    27.9000, iterations = 2, electrons =  0.012
chemical potential =    28.0000, iterations = 2, electrons =  0.011
chemical potential =    28.1000, iterations = 2, electrons =  0.011
chemical potential =    28.2000, iterations = 2, electrons =  0.011
chemical potential =    28.3000, iterations = 2, electrons =  0.011
chemical potential =    28.4000, iterations = 2, electrons =  0.011
chemical potential =    28.5000, iterations = 2, electrons =  0.011
chemical potential =    28.6000, iterations = 2, electrons =  0.010
chemical potential =    28.7000, iterations = 2, electrons =  0.010
chemical potential =    28.8000, iterations = 2, electrons =  0.010
chemical potential =    28.9000, iterations = 2, electrons =  0.010
chemical potential =    29.0000, iterations = 2, electrons =  0.010
chemical potential =    29.1000, iterations = 2, electrons =  0.010
chemical potential =    29.2000, iterations = 2, electrons =  0.009
chemical potential =    29.3000, iterations = 2, electrons =  0.009
chemical potential =    29.4000, iterations = 2, electrons =  0.009
chemical potential =    29.5000, iterations = 2, electrons =  0.009
chemical potential =    29.6000, iterations = 2, electrons =  0.009
chemical potential =    29.7000, iterations = 2, electrons =  0.009
chemical potential =    29.8000, iterations = 2, electrons =  0.009
chemical potential =    29.9000, iterations = 2, electrons =  0.009
chemical potential =    30.0000, iterations = 2, electrons =  0.008
chemical potential =    30.1000, iterations = 2, electrons =  0.008
chemical potential =    30.2000, iterations = 2, electrons =  0.008
chemical potential =    30.3000, iterations = 2, electrons =  0.008
chemical potential =    30.4000, iterations = 2, electrons =  0.008
chemical potential =    30.5000, iterations = 2, electrons =  0.008
chemical potential =    30.6000, iterations = 2, electrons =  0.008
chemical potential =    30.7000, iterations = 2, electrons =  0.008
chemical potential =    30.8000, iterations = 2, electrons =  0.008
chemical potential =    30.9000, iterations = 2, electrons =  0.007
chemical potential =    31.0000, iterations = 2, electrons =  0.007
chemical potential =    31.1000, iterations = 2, electrons =  0.007
chemical potential =    31.2000, iterations = 2, electrons =  0.007
chemical potential =    31.3000, iterations = 2, electrons =  0.007
chemical potential =    31.4000, iterations = 2, electrons =  0.007
chemical potential =    31.5000, iterations = 2, electrons =  0.007
chemical potential =    31.6000, iterations = 2, electrons =  0.007
chemical potential =    31.7000, iterations = 2, electrons =  0.007
chemical potential =    31.8000, iterations = 2, electrons =  0.007
chemical potential =    31.9000, iterations = 2, electrons =  0.007
chemical potential =    32.0000, iterations = 2, electrons =  0.006
chemical potential =    32.1000, iterations = 2, electrons =  0.006
chemical potential =    32.2000, iterations = 2, electrons =  0.006
chemical potential =    32.3000, iterations = 2, electrons =  0.006
chemical potential =    32.4000, iterations = 2, electrons =  0.006
chemical potential =    32.5000, iterations = 2, electrons =  0.006
chemical potential =    32.6000, iterations = 2, electrons =  0.006
chemical potential =    32.7000, iterations = 2, electrons =  0.006
chemical potential =    32.8000, iterations = 2, electrons =  0.006
chemical potential =    32.9000, iterations = 2, electrons =  0.006
chemical potential =    33.0000, iterations = 2, electrons =  0.006
chemical potential =    33.1000, iterations = 2, electrons =  0.006
chemical potential =    33.2000, iterations = 2, electrons =  0.005
chemical potential =    33.3000, iterations = 2, electrons =  0.005
chemical potential =    33.4000, iterations = 2, electrons =  0.005
chemical potential =    33.5000, iterations = 2, electrons =  0.005
chemical potential =    33.6000, iterations = 2, electrons =  0.005
chemical potential =    33.7000, iterations = 2, electrons =  0.005
chemical potential =    33.8000, iterations = 2, electrons =  0.005
chemical potential =    33.9000, iterations = 2, electrons =  0.005
chemical potential =    34.0000, iterations = 2, electrons =  0.005
chemical potential =    34.1000, iterations = 2, electrons =  0.005
chemical potential =    34.2000, iterations = 2, electrons =  0.005
chemical potential =    34.3000, iterations = 2, electrons =  0.005
chemical potential =    34.4000, iterations = 2, electrons =  0.005
chemical potential =    34.5000, iterations = 2, electrons =  0.005
chemical potential =    34.6000, iterations = 2, electrons =  0.005
chemical potential =    34.7000, iterations = 2, electrons =  0.005
chemical potential =    34.8000, iterations = 2, electrons =  0.004
chemical potential =    34.9000, iterations = 2, electrons =  0.004
chemical potential =    35.0000, iterations = 2, electrons =  0.004
chemical potential =    35.1000, iterations = 2, electrons =  0.004
chemical potential =    35.2000, iterations = 2, electrons =  0.004
chemical potential =    35.3000, iterations = 2, electrons =  0.004
chemical potential =    35.4000, iterations = 2, electrons =  0.004
chemical potential =    35.5000, iterations = 2, electrons =  0.004
chemical potential =    35.6000, iterations = 2, electrons =  0.004
chemical potential =    35.7000, iterations = 2, electrons =  0.004
chemical potential =    35.8000, iterations = 2, electrons =  0.004
chemical potential =    35.9000, iterations = 2, electrons =  0.004
chemical potential =    36.0000, iterations = 2, electrons =  0.004
chemical potential =    36.1000, iterations = 2, electrons =  0.004
chemical potential =    36.2000, iterations = 2, electrons =  0.004
chemical potential =    36.3000, iterations = 2, electrons =  0.004
chemical potential =    36.4000, iterations = 2, electrons =  0.004
chemical potential =    36.5000, iterations = 2, electrons =  0.004
chemical potential =    36.6000, iterations = 2, electrons =  0.004
chemical potential =    36.7000, iterations = 2, electrons =  0.004
chemical potential =    36.8000, iterations = 2, electrons =  0.004
chemical potential =    36.9000, iterations = 2, electrons =  0.004
chemical potential =    37.0000, iterations = 2, electrons =  0.003
chemical potential =    37.1000, iterations = 2, electrons =  0.003
chemical potential =    37.2000, iterations = 2, electrons =  0.003
chemical potential =    37.3000, iterations = 2, electrons =  0.003
chemical potential =    37.4000, iterations = 2, electrons =  0.003
chemical potential =    37.5000, iterations = 2, electrons =  0.003
chemical potential =    37.6000, iterations = 2, electrons =  0.003
chemical potential =    37.7000, iterations = 2, electrons =  0.003
chemical potential =    37.8000, iterations = 2, electrons =  0.003
chemical potential =    37.9000, iterations = 2, electrons =  0.003
chemical potential =    38.0000, iterations = 2, electrons =  0.003
chemical potential =    38.1000, iterations = 2, electrons =  0.003
chemical potential =    38.2000, iterations = 2, electrons =  0.003
chemical potential =    38.3000, iterations = 2, electrons =  0.003
chemical potential =    38.4000, iterations = 2, electrons =  0.003
chemical potential =    38.5000, iterations = 2, electrons =  0.003
chemical potential =    38.6000, iterations = 2, electrons =  0.003
chemical potential =    38.7000, iterations = 2, electrons =  0.003
chemical potential =    38.8000, iterations = 2, electrons =  0.003
chemical potential =    38.9000, iterations = 2, electrons =  0.003
chemical potential =    39.0000, iterations = 2, electrons =  0.003
chemical potential =    39.1000, iterations = 2, electrons =  0.003
chemical potential =    39.2000, iterations = 2, electrons =  0.003
chemical potential =    39.3000, iterations = 2, electrons =  0.003
chemical potential =    39.4000, iterations = 2, electrons =  0.003
chemical potential =    39.5000, iterations = 2, electrons =  0.003
chemical potential =    39.6000, iterations = 2, electrons =  0.003
chemical potential =    39.7000, iterations = 2, electrons =  0.003
chemical potential =    39.8000, iterations = 2, electrons =  0.003
chemical potential =    39.9000, iterations = 2, electrons =  0.003
chemical potential =    40.0000, iterations = 2, electrons =  0.002
chemical potential =    40.1000, iterations = 2, electrons =  0.002
chemical potential =    40.2000, iterations = 2, electrons =  0.002
chemical potential =    40.3000, iterations = 2, electrons =  0.002
chemical potential =    40.4000, iterations = 2, electrons =  0.002
chemical potential =    40.5000, iterations = 2, electrons =  0.002
chemical potential =    40.6000, iterations = 2, electrons =  0.002
chemical potential =    40.7000, iterations = 2, electrons =  0.002
chemical potential =    40.8000, iterations = 2, electrons =  0.002
chemical potential =    40.9000, iterations = 2, electrons =  0.002
chemical potential =    41.0000, iterations = 2, electrons =  0.002
chemical potential =    41.1000, iterations = 2, electrons =  0.002
chemical potential =    41.2000, iterations = 2, electrons =  0.002
chemical potential =    41.3000, iterations = 2, electrons =  0.002
chemical potential =    41.4000, iterations = 2, electrons =  0.002
chemical potential =    41.5000, iterations = 2, electrons =  0.002
chemical potential =    41.6000, iterations = 2, electrons =  0.002
chemical potential =    41.7000, iterations = 2, electrons =  0.002
chemical potential =    41.8000, iterations = 2, electrons =  0.002
chemical potential =    41.9000, iterations = 2, electrons =  0.002
chemical potential =    42.0000, iterations = 2, electrons =  0.002
chemical potential =    42.1000, iterations = 2, electrons =  0.002
chemical potential =    42.2000, iterations = 2, electrons =  0.002
chemical potential =    42.3000, iterations = 2, electrons =  0.002
chemical potential =    42.4000, iterations = 2, electrons =  0.002
chemical potential =    42.5000, iterations = 2, electrons =  0.002
chemical potential =    42.6000, iterations = 2, electrons =  0.002
chemical potential =    42.7000, iterations = 2, electrons =  0.002
chemical potential =    42.8000, iterations = 2, electrons =  0.002
chemical potential =    42.9000, iterations = 2, electrons =  0.002
chemical potential =    43.0000, iterations = 2, electrons =  0.002
chemical potential =    43.1000, iterations = 2, electrons =  0.002
chemical potential =    43.2000, iterations = 2, electrons =  0.002
chemical potential =    43.3000, iterations = 2, electrons =  0.002
